66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (277107)|USER_INFO|[EXTERNAL]|005360000036OeQ|victor.felisbino@loves.com.dev2|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
21:56:02.0 (356261)|EXECUTION_STARTED
21:56:02.0 (378344)|CODE_UNIT_STARTED|[EXTERNAL]|apex://MLA_Controller/ACTION$getCase
21:56:02.0 (4049395)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JZQVo|MLA_Controller.getCase(Id)
21:56:02.0 (4256685)|VARIABLE_SCOPE_BEGIN|[9]|MLA_Controller.ENDPOINT|String|false|true
21:56:02.0 (4305223)|VARIABLE_SCOPE_BEGIN|[12]|MLA_Controller.GENERIC_GETHOUSEHOLD_ERROR_MESSAGE|String|false|true
21:56:02.0 (4310165)|VARIABLE_SCOPE_BEGIN|[11]|MLA_Controller.GETHOUSEHOLD_TIMEOUT_ERROR_MESSAGE|String|false|true
21:56:02.0 (4314514)|VARIABLE_SCOPE_BEGIN|[10]|MLA_Controller.MLA_CASE_QUERY_FIELDS|String|false|true
21:56:02.0 (4482428)|HEAP_ALLOCATE|[95]|Bytes:3
21:56:02.0 (4529336)|HEAP_ALLOCATE|[100]|Bytes:152
21:56:02.0 (4543406)|HEAP_ALLOCATE|[417]|Bytes:408
21:56:02.0 (4554186)|HEAP_ALLOCATE|[430]|Bytes:408
21:56:02.0 (4574096)|HEAP_ALLOCATE|[317]|Bytes:6
21:56:02.0 (4582504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:202
21:56:02.0 (4585565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
21:56:02.0 (4587574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:56:02.0 (4649463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MLA_Controller.ENDPOINT|"/Households/"
21:56:02.0 (4652876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
21:56:02.0 (4671318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MLA_Controller.GENERIC_GETHOUSEHOLD_ERROR_MESSAGE|"An error occurred wh (21 more) ..."
21:56:02.0 (4674780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
21:56:02.0 (4681586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MLA_Controller.GETHOUSEHOLD_TIMEOUT_ERROR_MESSAGE|"Could not retrieve c (68 more) ..."
21:56:02.0 (4683757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
